Episode Length,Total Reward
45,-0.055517498520202935
80,-0.021619998442474753
293,0.1714645130559802
21,-0.07911550404969603
87,-0.014913999882992357
21,-0.07911550404969603
56,-0.04479799669934437
692,0.47211102792061865
22,-0.07812650315463543
42,-0.05845150095410645
49,-0.051612502662464976
55,-0.0457699975813739
180,0.0718550055171363
55,-0.0457699975813739
10,-0.09002749854698777
118,0.014489504392258823
38,-0.062370496802031994
32,-0.0682640018640086
47,-0.053563996916636825
84,-0.017784995085094124
21,-0.07911550404969603
23,-0.07713800226338208
114,0.010722500912379473
20,-0.08010499749798328
783,0.529532031621784
35,-0.06531499931588769
24,-0.07615000137593597
54,-0.04674249846721068
185,0.07639750983798876
44,-0.05649499932769686
32,-0.0682640018640086
110,0.006947504996787757
542,0.3684235257678665
66,-0.0351054955390282
51,-0.04966300097294152
31,-0.06924800272099674
21,-0.07911550404969603
118,0.014489504392258823
191,0.08183200744679198
117,0.01354850351344794
75,-0.026424995274282992
21,-0.07911550404969603
120,0.016370006138458848
176,0.0682120094425045
20,-0.08010499749798328
43,-0.05747300013899803
37,-0.06335149763617665
119,0.015430005267262459
57,-0.04382649582112208
20,-0.08010499749798328
118,0.014489504392258823
66,-0.0351054955390282
32,-0.0682640018640086
55,-0.0457699975813739
43,-0.05747300013899803
77,-0.024501501000486314
35,-0.06531499931588769
255,0.13868001016089693
20,-0.08010499749798328
57,-0.04382649582112208
85,-0.01682750164764002
71,-0.0302779987687245
410,0.2678725167061202
24,-0.07615000137593597
36,-0.06433299847412854
23,-0.07713800226338208
73,-0.028350497013889253
57,-0.04382649582112208
197,0.08724850515136495
235,0.12113500793930143
69,-0.032207500480581075
55,-0.0457699975813739
84,-0.017784995085094124
246,0.13080951006850228
20,-0.08010499749798328
7,-0.09301400103140622
26,-0.0741754996124655
36,-0.06433299847412854
62,-0.038976498937699944
176,0.0682120094425045
103,0.0003220064099878073
21,-0.07911550404969603
218,0.10606450831983238
331,0.2035270159249194
45,-0.055517498520202935
19,-0.08109499840065837
124,0.02012500213459134
24,-0.07615000137593597
72,-0.029313997889403254
53,-0.047715499298647046
15,-0.08506000193301588
21,-0.07911550404969603
234,0.12025250709848478
37,-0.06335149763617665
9,-0.09102249937132001
87,-0.014913999882992357
67,-0.034139002149458975
21,-0.07911550404969603
73,-0.028350497013889253
154,0.048032505554147065
33,-0.06728050101082772
53,-0.047715499298647046
237,0.12289850966772065
41,-0.059430501773022115
55,-0.0457699975813739
398,1.2582995450356975
195,1.0854449782636948
52,-0.04868900013389066
37,-0.06335149763617665
31,-0.06924800272099674
60,-0.0409150006598793
65,-0.036072496382985264
56,-0.04479799669934437
23,-0.07713800226338208
46,-0.054540497716516256
478,2.3207594964187592
297,0.17487350897863507
331,0.2035270159249194
256,0.13955201103817672
457,0.3046735199750401
70,-0.031242499651852995
22,-0.07812650315463543
35,-0.06531499931588769
218,1.1060644633253105
62,-0.038976498937699944
74,-0.0273874961421825
90,-0.012047497264575213
111,0.007892005844041705
46,-0.054540497716516256
55,-0.0457699975813739
146,0.040634506032802165
28,-0.07220299786422402
45,-0.055517498520202935
29,-0.07121749699581414
24,-0.07615000137593597
46,-0.054540497716516256
46,-0.054540497716516256
253,0.13693450851133093
43,-0.05747300013899803
43,-0.05747300013899803
23,-0.07713800226338208
87,-0.014913999882992357
20,-0.08010499749798328
91,-0.011092996399383992
117,0.01354850351344794
203,0.09264701028587297
160,0.05356000317260623
33,-0.06728050101082772
38,-0.062370496802031994
98,-0.004425497900228947
21,-0.07911550404969603
76,-0.025463001860771328
569,0.38791752653196454
18,-0.08208549930714071
28,-0.07220299786422402
24,-0.07615000137593597
41,-0.059430501773022115
28,-0.07220299786422402
318,0.192639512126334
47,-0.053563996916636825
20,-0.08010499749798328
55,-0.0457699975813739
100,-0.0025249962345696986
830,0.557567534968257
21,-0.07911550404969603
106,0.003164501569699496
46,-0.054540497716516256
590,0.40282752230996266
83,-0.01874299591872841
91,-0.011092996399383992
20,-0.08010499749798328
16,-0.08406800113152713
55,-0.0457699975813739
274,0.15516251174267381
64,-0.03703999723074958
30,-0.07023250358179212
35,-0.06531499931588769
51,-0.04966300097294152
21,-0.07911550404969603
75,-0.026424995274282992
331,0.2035270159249194
124,0.02012500213459134
18,-0.08208549930714071
231,0.11760201200377196
22,-0.07812650315463543
31,-0.06924800272099674
80,-0.021619998442474753
153,0.04710950469598174
50,-0.050637501815799624
21,-0.07911550404969603
19,-0.08109499840065837
41,-0.059430501773022115
21,-0.07911550404969603
36,-0.06433299847412854
270,0.1517075082520023
68,-0.0331730013131164
49,-0.051612502662464976
39,-0.061390003422275186
42,-0.05845150095410645
20,-0.08010499749798328
27,-0.07318899873644114
35,-0.06531499931588769
24,-0.07615000137593597
61,-0.039945499796886
40,-0.06041000259574503
80,-0.021619998442474753
54,-0.04674249846721068
23,-0.07713800226338208
287,0.1663360078819096
183,0.07458200812106952
57,-0.04382649582112208
78,-0.023540500144008547
97,-0.005376498738769442
24,-0.07615000137593597
60,-0.0409150006598793
21,-0.07911550404969603
46,-0.054540497716516256
445,0.2953825169824995
26,-0.0741754996124655
24,-0.07615000137593597
160,0.05356000317260623
21,-0.07911550404969603
21,-0.07911550404969603
83,-0.01874299591872841
45,-0.055517498520202935
113,0.009779500076547265
39,-0.061390003422275186
21,-0.07911550404969603
66,-0.0351054955390282
410,0.2678725167061202
231,1.1176019601989537
74,-0.0273874961421825
28,-0.07220299786422402
53,-0.047715499298647046
55,-0.0457699975813739
1219,0.7472050565411337
19,-0.08109499840065837
331,0.2035270159249194
27,-0.07318899873644114
120,0.016370006138458848
20,-0.08010499749798328
28,-0.07220299786422402
262,1.1447735620313324
27,-0.07318899873644114
35,-0.06531499931588769
47,-0.053563996916636825
53,-0.047715499298647046
53,-0.047715499298647046
30,-0.07023250358179212
70,-0.031242499651852995
105,11.102217956678942
56,-0.04479799669934437
19,-0.08109499840065837
30,-0.07023250358179212
77,11.075498306774534
27,-0.07318899873644114
43,-0.05747300013899803
377,0.241373518074397
35,-0.06531499931588769
9,-0.09102249937132001
176,0.0682120094425045
19,-0.08109499840065837
554,0.3771325213019736
730,2.496592448791489
84,-0.017784995085094124
258,1.1412944965413772
31,-0.06924800272099674
21,-0.07911550404969603
68,-0.0331730013131164
103,0.0003220064099878073
87,-0.014913999882992357
56,-0.04479799669934437
202,0.09174850943963975
541,1.3676945064216852
48,-0.05258799606235698
63,-0.03800799808232114
65,-0.036072496382985264
135,0.030410004081204534
84,-0.017784995085094124
23,-0.07713800226338208
32,-0.0682640018640086
51,-0.04966300097294152
32,-0.0682640018640086
23,-0.07713800226338208
31,-0.06924800272099674
55,-0.0457699975813739
21,-0.07911550404969603
32,-0.0682640018640086
401,1.2606994685484096
204,0.09354501112829894
56,-0.04479799669934437
19,-0.08109499840065837
21,-0.07911550404969603
21,-0.07911550404969603
236,0.12201700877631083
25,-0.07516250049229711
24,-0.07615000137593597
27,-0.07318899873644114
19,-0.08109499840065837
471,2.3154219956486486
66,-0.0351054955390282
43,-0.05747300013899803
495,0.3336200227495283
47,-0.053563996916636825
31,-0.06924800272099674
75,-0.026424995274282992
53,-0.047715499298647046
76,-0.025463001860771328
192,1.0827359558898024
26,-0.0741754996124655
63,-0.03800799808232114
59,-0.041885001526679844
114,0.010722500912379473
47,-0.053563996916636825
355,0.22340501414146274
51,-0.04966300097294152
89,-0.013002498133573681
40,-0.06041000259574503
18,-0.08208549930714071
27,-0.07318899873644114
77,-0.024501501000486314
56,-0.04479799669934437
44,-0.05649499932769686
203,0.09264701028587297
32,-0.0682640018640086
21,-0.07911550404969603
27,-0.07318899873644114
253,0.13693450851133093
155,0.04895500640850514
44,-0.05649499932769686
21,-0.07911550404969603
495,0.3336200227495283
60,-0.0409150006598793
77,-0.024501501000486314
77,-0.024501501000486314
36,-0.06433299847412854
56,-0.04479799669934437
40,-0.06041000259574503
321,11.295159247994889
36,-0.06433299847412854
31,-0.06924800272099674
25,-0.07516250049229711
331,0.2035270159249194
52,-0.04868900013389066
28,-0.07220299786422402
21,-0.07911550404969603
192,0.08273600827669725
53,-0.047715499298647046
179,1.0709449528367259
24,-0.07615000137593597
21,-0.07911550404969603
27,-0.07318899873644114
47,-0.053563996916636825
23,-0.07713800226338208
87,-0.014913999882992357
331,0.2035270159249194
479,0.32152002380462363
41,-0.059430501773022115
606,0.41403952869586647
44,-0.05649499932769686
62,-0.038976498937699944
31,-0.06924800272099674
59,-0.041885001526679844
32,-0.0682640018640086
297,0.17487350897863507
393,0.2542895170627162
36,-0.06433299847412854
94,-0.008232501277234405
32,-0.0682640018640086
31,-0.06924800272099674
43,-0.05747300013899803
24,-0.07615000137593597
19,-0.08109499840065837
127,0.02293600467965007
35,-0.06531499931588769
32,-0.0682640018640086
153,-0.05289049679413438
124,0.02012500213459134
23,-0.07713800226338208
25,-0.07516250049229711
1126,1.7087496019084938
90,-0.012047497264575213
21,-0.07911550404969603
160,0.05356000317260623
304,0.18082001514267176
199,0.08905000687809661
15,-0.08506000193301588
536,1.36404201365076
99,-0.0034749970654956996
165,0.05815250746672973
26,-0.0741754996124655
24,-0.07615000137593597
60,-0.0409150006598793
59,-0.041885001526679844
20,-0.08010499749798328
21,-0.07911550404969603
61,-0.039945499796886
104,0.0012699998333118856
79,-0.022579999291338027
27,-0.07318899873644114
20,-0.08010499749798328
21,-0.07911550404969603
21,-0.07911550404969603
47,-0.053563996916636825
32,-0.0682640018640086
22,-0.07812650315463543
63,-0.03800799808232114
21,-0.07911550404969603
20,-0.08010499749798328
28,-0.07220299786422402
91,-0.011092996399383992
318,0.192639512126334
25,-0.07516250049229711
56,-0.04479799669934437
32,-0.0682640018640086
331,0.2035270159249194
44,-0.05649499932769686
20,-0.08010499749798328
127,0.02293600467965007
63,-0.03800799808232114
63,-0.03800799808232114
104,0.0012699998333118856
76,-0.025463001860771328
37,-0.06335149763617665
37,-0.06335149763617665
32,-0.0682640018640086
118,0.014489504392258823
460,0.306985022558365
19,-0.08109499840065837
37,-0.06335149763617665
327,0.20018601237097755
26,-0.0741754996124655
27,-0.07318899873644114
236,0.12201700877631083
47,-0.053563996916636825
57,-0.04382649582112208
20,-0.08010499749798328
47,-0.053563996916636825
20,-0.08010499749798328
97,-0.005376498738769442
127,0.02293600467965007
24,-0.07615000137593597
19,-0.08109499840065837
331,0.2035270159249194
54,-0.04674249846721068
26,-0.0741754996124655
61,-0.039945499796886
75,-0.026424995274282992
78,-0.023540500144008547
616,0.4209820298710838
92,-0.010138995538000017
9,-0.09102249937132001
44,-0.05649499932769686
102,-0.0006264944677241147
174,0.06638750771526247
734,2.499127537244931
84,-0.017784995085094124
33,-0.06728050101082772
39,-0.061390003422275186
46,-0.054540497716516256
114,0.010722500912379473
32,-0.0682640018640086
450,0.29926252126460895
25,-0.07516250049229711
28,-0.07220299786422402
24,-0.07615000137593597
348,0.21763701556483284
66,-0.0351054955390282
178,11.170034266833682
52,-0.04868900013389066
20,-0.08010499749798328
232,0.11848600540542975
110,0.006947504996787757
21,-0.07911550404969603
46,-0.054540497716516256
21,-0.07911550404969603
24,-0.07615000137593597
100,-0.0025249962345696986
74,-0.0273874961421825
45,-0.055517498520202935
24,-0.07615000137593597
794,0.5361925338511355
47,-0.053563996916636825
71,-0.0302779987687245
138,0.0332045066752471
52,-0.04868900013389066
37,-0.06335149763617665
27,-0.07318899873644114
24,-0.07615000137593597
75,-0.026424995274282992
54,-0.04674249846721068
39,-0.061390003422275186
32,-0.0682640018640086
62,-0.038976498937699944
36,-0.06433299847412854
24,-0.07615000137593597
21,-0.07911550404969603
69,-0.032207500480581075
104,0.0012699998333118856
24,-0.07615000137593597
32,-0.0682640018640086
24,-0.07615000137593597
138,0.0332045066752471
71,-0.0302779987687245
35,-0.06531499931588769
60,-0.0409150006598793
25,-0.07516250049229711
22,-0.07812650315463543
73,-0.028350497013889253
398,1.258299465989694
23,-0.07713800226338208
104,0.0012699998333118856
24,-0.07615000137593597
176,0.0682120094425045
22,-0.07812650315463543
103,0.0003220064099878073
54,-0.04674249846721068
415,1.271839973051101
48,-0.05258799606235698
32,-0.0682640018640086
46,-0.054540497716516256
195,0.0854450108599849
32,-0.0682640018640086
403,0.2622970181982964
54,-0.04674249846721068
331,0.2035270159249194
100,-0.0025249962345696986
113,0.009779500076547265
46,-0.054540497716516256
7,-0.09301400103140622
139,0.034135007532313466
20,-0.08010499749798328
27,-0.07318899873644114
19,-0.08109499840065837
18,-0.08208549930714071
80,-0.021619998442474753
37,-0.06335149763617665
90,-0.012047497264575213
35,-0.06531499931588769
91,-0.011092996399383992
45,-0.055517498520202935
23,-0.07713800226338208
21,-0.07911550404969603
272,0.15343601000495255
154,0.048032505554147065
21,-0.07911550404969603
22,-0.07812650315463543
38,-0.062370496802031994
19,-0.08109499840065837
212,0.1007110106293112
101,-0.0015754953492432833
21,-0.07911550404969603
65,-0.036072496382985264
44,-0.05649499932769686
352,0.220936011581216
79,-0.022579999291338027
25,-0.07516250049229711
22,-0.07812650315463543
331,0.2035270159249194
35,-0.06531499931588769
19,-0.08109499840065837
115,0.011665001744404435
145,0.03970750514417887
101,-0.0015754953492432833
21,-0.07911550404969603
53,-0.047715499298647046
22,-0.07812650315463543
23,-0.07713800226338208
39,-0.061390003422275186
29,-0.07121749699581414
19,-0.08109499840065837
412,0.2694610184407793
29,-0.07121749699581414
98,-0.004425497900228947
26,-0.0741754996124655
23,-0.07713800226338208
23,-0.07713800226338208
111,0.007892005844041705
483,1.3245570660801604
51,-0.04966300097294152
14,-0.08605250273831189
37,-0.06335149763617665
40,-0.06041000259574503
21,-0.07911550404969603
23,-0.07713800226338208
19,-0.08109499840065837
40,-0.06041000259574503
114,0.010722500912379473
153,0.04710950469598174
20,-0.08010499749798328
71,-0.0302779987687245
24,-0.07615000137593597
29,-0.07121749699581414
23,-0.07713800226338208
51,-0.04966300097294152
414,1.2710474721970968
21,-0.07911550404969603
725,0.4934125340078026
11,-0.08903299772646278
22,-0.07812650315463543
21,-0.07911550404969603
30,-0.07023250358179212
100,-0.0025249962345696986
23,-0.07713800226338208
28,-0.07220299786422402
50,-0.050637501815799624
28,-0.07220299786422402
153,0.04710950469598174
